HOLE_ID,error,local,PREDRILLED,DEPTH_MEASURED,Nominal_gripper,Estimated_gripper
MSN635_P1'_4,0.3273000000000003,-1.4296962033563745,-1,18.0,code_12,code_12
MSN635_P8'_3,0.0349249999999993,-1.7059578420019117,-1,17.7,code_12,code_12
MSN635_P8_3,0.0993750000000011,-0.9462383357266848,-1,17.7,code_12,code_12
MSN660_P1'_10,-0.3916999999999982,-1.1534345647108375,1,15.98,code_11,code_10
MSN660_P1'_1,0.0005750000000009,-1.2224999743722216,-1,17.84,code_12,code_12
MSN660_P8'_4,-0.1698749999999986,-1.7404905468326035,-1,21.44,code_14,code_14
MSN663_P8'_6,0.2634000000000006,-0.3591823536049186,-1,21.2,code_14,code_14
MSN663_P7'_12,0.0439999999999988,-0.1174534197900737,1,19.62,code_13,code_13
MSN664_P7'_12,0.1662250000000012,1.263854773437611,1,19.57,code_13,code_13
MSN667_P1_2,-0.3880250000000001,0.4350698575010002,1,18.37,code_12,code_12
MSN667_P8_3,0.2585000000000014,0.7113314961465371,-1,17.56,code_12,code_12
MSN669_P1'_12,-0.12915,1.263854773437611,-1,16.9,code_11,code_11
MSN669_P8'_3,0.336599999999998,0.91852772513069,-1,17.45,code_11,code_12
MSN600_P7'_11,0.0348749999999997,-1.015303745388069,-1,18.4,code_12,code_12
MSN673_P1'_1,-0.0406249999999986,0.1933409236861553,-1,18.06,code_12,code_12
MSN673_P7_12,0.1738499999999995,0.7113314961465371,1,19.42,code_13,code_13
MSN673_P8_3,0.4324499999999999,0.91852772513069,-1,17.62,code_12,code_12
MSN677_P1'_4,0.2396999999999989,1.540116412083148,-1,18.3,code_12,code_12
MSN677_P7'_12,-0.1006000000000014,1.2983874782683031,1,19.9,code_13,code_13
MSN677_P7'_13,0.021574999999999,1.3674528879296874,-1,19.9,code_13,code_13
MSN677_P1'_13,-0.0833000000000013,1.6437145265752244,1,17.0,code_11,code_11
MSN677_P8'_3,0.5666750000000018,1.1257239541148425,-1,17.3,code_11,code_12
MSN678_P1'_2,-0.2404999999999994,-0.3937150584356107,1,18.07,code_12,code_12
MSN678_P7'_12,0.0284250000000017,-0.773574811573224,1,19.91,code_13,code_13
MSN678_P8_1,0.0518250000000002,0.2969390381782317,1,13.81,code_9,code_9
MSN680_P8'_3,-0.059850000000002,0.400537152670308,-1,17.8,code_12,code_12
MSN680_P8_2,0.0447499999999991,1.6091818217445324,-1,16.0,code_11,code_11
MSN635_P1'_3,0.0920500000000004,-1.3951634985256822,-1,18.1,code_12,code_12
MSN635_P7'_12,-0.2388750000000002,-1.602359727509835,1,20.1,code_13,code_13
MSN635_P1_10,-0.167450000000001,-0.6009112874197635,1,15.85,code_10,code_10
MSN660_P7'_12,-0.0943499999999993,-1.5332943178484508,1,19.65,code_13,code_13
MSN660_P8'_1,0.1122000000000005,-1.602359727509835,1,13.73,code_9,code_9
MSN663_P1'_1,-0.0027250000000003,0.1933409236861553,-1,18.0,code_12,code_12
MSN663_P1_14,0.0640249999999993,0.3314717430089238,-1,17.1,code_11,code_11
MSN663_P8_1,0.3509250000000011,0.987593134792074,1,13.82,code_9,code_9
MSN663_P7_14,-0.1973750000000007,0.6422660864851529,-1,19.7,code_13,code_13
MSN664_P1'_3,0.2386750000000015,1.540116412083148,-1,17.88,code_12,code_12
MSN664_P8'_1,-0.0984999999999995,1.1947893637762268,1,13.75,code_9,code_9
MSN667_P1'_4,0.1202000000000006,-0.0483880101286895,-1,18.05,code_12,code_12
MSN667_P8'_4,0.0826499999999997,-0.4973131729276871,-1,21.47,code_14,code_14
MSN667_P8'_2,0.0239750000000006,-0.4282477632663028,-1,15.95,code_11,code_11
MSN667_P7_12,0.0679250000000005,0.5041352671623844,1,19.64,code_13,code_13
MSN667_P8_5,-0.0704500000000004,0.7803969058079214,1,21.37,code_14,code_14
MSN669_P1_11,-0.1744000000000009,1.6091818217445324,-1,16.56,code_11,code_11
MSN600_P1'_14,-0.2119499999999994,-1.291565384033606,-1,17.3,code_11,code_11
MSN600_P8'_1,-0.1336749999999991,-0.3937150584356107,1,14.1,code_9,code_9
MSN673_P1_1,-0.0457999999999988,0.5041352671623844,-1,18.24,code_12,code_12
MSN677_P1_2,0.0075749999999996,-1.4296962033563745,1,18.0,code_12,code_12
MSN677_P7_11,-0.2613000000000013,-1.326098088864298,-1,17.8,code_12,code_12
MSN678_P1'_13,-0.1171499999999995,-0.4627804680969949,1,17.07,code_11,code_11
MSN678_P7_12,-0.1544249999999981,-0.0138553052979974,1,19.79,code_13,code_13
MSN680_P8'_2,-0.1710000000000001,0.4350698575010002,-1,15.95,code_11,code_10
MSN680_P1_4,0.0465750000000014,1.1257239541148425,-1,18.4,code_12,code_12
MSN680_P7_10,-0.2385499999999983,1.4710510024217638,1,15.52,code_10,code_10
MSN680_P8_6,-0.1236250000000008,1.5055837072524558,-1,21.7,code_14,code_14
MSN635_P7'_10,-0.292025000000001,-0.773574811573224,1,16.8,code_11,code_11
MSN660_P1'_12,-0.0611750000000003,-1.3606307936949902,-1,16.88,code_11,code_11
MSN663_P8_5,-0.0075750000000001,0.953060429961382,1,21.32,code_14,code_14
MSN667_P1'_13,-0.2303500000000002,0.0552101043633868,1,17.04,code_11,code_11
MSN667_P1'_14,0.0025749999999997,-0.1519861246207658,-1,17.05,code_11,code_11
MSN667_P7'_13,0.1849499999999995,-0.2210515342821501,-1,19.55,code_13,code_13
MSN667_P1_12,-0.1244499999999993,0.1933409236861553,-1,17.11,code_11,code_11
MSN669_P7'_10,0.7263999999999989,1.1947893637762268,1,14.83,code_10,code_10
MSN669_P1'_13,-0.3964749999999994,1.4365182975910715,1,17.15,code_11,code_11
MSN669_P1'_10,-0.3133249999999995,1.4710510024217638,1,16.1,code_11,code_10
MSN669_P7'_14,1.004824999999999,1.0566585444534584,-1,19.41,code_13,code_13
MSN600_P8'_2,-0.0272500000000002,-0.8771729260653004,-1,16.0,code_11,code_11
MSN600_P8_4,-0.0861249999999994,-1.7059578420019117,-1,21.14,code_14,code_14
MSN600_P8_3,-0.0635999999999992,-1.6714251371712192,-1,17.7,code_12,code_12
MSN600_P7_11,-0.1334499999999997,-1.5332943178484508,-1,18.6,code_12,code_12
MSN673_P1'_4,0.1250500000000011,0.124275514024771,-1,18.26,code_12,code_12
MSN673_P1'_12,-0.0886250000000014,0.0552101043633868,-1,17.1,code_11,code_11
MSN673_P1_4,0.0113250000000006,0.4350698575010002,-1,18.33,code_12,code_12
MSN673_P1_10,-0.0428000000000012,0.5732006768237686,1,16.0,code_11,code_11
MSN677_P7'_14,0.4672750000000002,1.263854773437611,-1,19.4,code_13,code_13
MSN677_P7_14,0.1035750000000003,-1.3951634985256822,-1,19.3,code_13,code_13
MSN678_P8'_3,-0.2784750000000016,-0.9462383357266848,-1,17.76,code_12,code_12
MSN678_P8'_5,-0.0422249999999995,-0.8771729260653004,1,21.35,code_14,code_14
MSN678_P1_10,-0.3228999999999992,-0.1174534197900737,1,15.92,code_11,code_10
MSN678_P8_4,-0.2583500000000003,0.1588082188554632,-1,21.47,code_14,code_14
MSN680_P7'_12,-0.0954500000000017,0.5732006768237686,1,19.9,code_13,code_13
MSN680_P7_11,0.0392250000000009,1.4019855927603797,-1,17.6,code_12,code_12
MSN635_P1'_2,0.1398250000000012,-0.6699766970811477,1,18.0,code_12,code_12
MSN635_P8'_5,-0.004075000000001,-0.8771729260653004,1,21.3,code_14,code_14
MSN635_P8_5,-0.1469749999999998,-0.4627804680969949,1,21.3,code_14,code_14
MSN660_P8'_2,0.0619750000000006,-1.6714251371712192,-1,15.69,code_10,code_10
MSN663_P1'_3,0.0484249999999994,0.1588082188554632,-1,18.12,code_12,code_12
MSN663_P8'_1,0.0379499999999985,-0.186518829451458,1,14.2,code_9,code_9
MSN663_P1_13,-0.1287249999999997,0.5386679719930766,1,17.04,code_11,code_11
MSN663_P1_4,-6.217248937900876e-16,0.4350698575010002,-1,18.35,code_12,code_12
MSN664_P1'_14,0.042125,1.4019855927603797,-1,16.87,code_11,code_11
MSN667_P1'_12,-0.2458250000000002,-0.1174534197900737,-1,17.13,code_11,code_11
MSN667_P7_14,-0.1119000000000009,0.4696025623316923,-1,19.87,code_13,code_13
MSN669_P1'_3,-0.0272249999999998,1.3674528879296874,-1,18.28,code_12,code_12
MSN669_P1'_4,-0.0447750000000008,1.3329201830989954,-1,18.47,code_12,code_12
MSN600_P1'_3,0.0246250000000006,-1.1879672695415295,-1,18.1,code_12,code_12
MSN600_P8'_4,0.0792000000000014,-0.9462383357266848,-1,21.2,code_14,code_14
MSN600_P8'_6,0.0573499999999994,-0.9807710405573768,-1,21.2,code_14,code_14
MSN673_P1'_14,-0.0298000000000006,0.0206773995326947,-1,17.06,code_11,code_11
MSN673_P1_13,0.2394249999999986,0.5386679719930766,1,16.83,code_11,code_11
MSN673_P8_4,0.0695250000000007,0.8839950202999978,-1,21.61,code_14,code_14
MSN673_P8_2,0.4108750000000007,0.953060429961382,-1,15.78,code_10,code_11
MSN677_P7_13,-0.0367249999999988,-1.291565384033606,-1,19.3,code_13,code_13
MSN678_P1'_10,-0.3145250000000003,-0.4282477632663028,1,16.0,code_11,code_10
MSN678_P1'_14,-0.1882750000000007,-0.6699766970811477,-1,17.19,code_11,code_11
MSN678_P8_2,0.073050000000001,0.2278736285168474,-1,15.78,code_10,code_10
MSN678_P7_13,-0.2394499999999997,0.0552101043633868,-1,19.85,code_13,code_13
MSN678_P8_6,0.1576749999999983,0.124275514024771,-1,21.22,code_14,code_14
MSN680_P8'_4,-0.0278000000000008,0.3660044478396159,-1,21.55,code_14,code_14
MSN680_P1_2,-0.2766250000000016,1.2983874782683031,1,18.18,code_12,code_12
MSN635_P1'_13,-0.1432750000000001,-0.739042106742532,1,16.9,code_11,code_11
MSN635_P7'_13,-0.1286499999999986,-0.8081075164039162,-1,19.8,code_13,code_13
MSN660_P1'_2,-0.5197000000000006,-1.1189018598801452,1,17.87,code_12,code_11
MSN660_P1_10,-0.2712249999999999,-0.8426402212346084,1,16.05,code_11,code_10
MSN660_P8'_6,-0.2917499999999983,-1.7750232516632956,-1,21.39,code_14,code_14
MSN663_P1'_14,0.1795249999999996,0.0206773995326947,-1,16.88,code_11,code_11
MSN663_P1'_11,0.0580000000000014,0.0897428091940789,-1,16.55,code_11,code_11
MSN663_P1'_2,-0.0144499999999999,0.2969390381782317,1,18.07,code_12,code_12
MSN663_P7_13,-0.0908250000000015,0.7458642009772293,-1,19.7,code_13,code_13
MSN663_P8_4,-0.0465249999999998,0.8494623154693056,-1,21.55,code_14,code_14
MSN664_P1'_13,0.1742500000000023,1.6091818217445324,1,17.0,code_11,code_11
MSN664_P8'_4,-0.0303499999999988,1.0566585444534584,-1,21.42,code_14,code_14
MSN667_P7_13,0.1345749999999984,0.5732006768237686,-1,19.78,code_13,code_13
MSN600_P1'_1,0.0611999999999998,-1.1534345647108375,-1,18.1,code_12,code_12
MSN600_P7'_10,-0.2485000000000001,-0.4627804680969949,1,16.55,code_11,code_11
MSN600_P7_13,0.0615749999999979,-0.773574811573224,-1,20.1,code_13,code_13
MSN600_P1_13,-0.2636750000000008,-0.7045094019118399,1,17.0,code_11,code_11
MSN673_P1'_13,-0.0225500000000005,0.2278736285168474,1,17.07,code_11,code_11
MSN677_P1'_11,0.2119750000000018,1.5055837072524558,-1,16.4,code_11,code_11
MSN677_P7'_10,-0.1737250000000015,1.4019855927603797,1,16.0,code_11,code_10
MSN677_P1_14,-0.0954500000000011,-1.7059578420019117,-1,16.8,code_11,code_11
MSN677_P8_3,-0.3700750000000002,-1.1534345647108375,-1,18.0,code_12,code_12
MSN677_P8_5,-0.2572249999999991,-1.0843691550494532,1,21.4,code_14,code_14
MSN678_P1'_4,0.101225,-0.5663785825890714,-1,18.18,code_12,code_12
MSN680_P7_12,-0.0483249999999984,1.3674528879296874,1,19.67,code_13,code_13
MSN680_P7_14,-0.0813749999999998,1.3329201830989954,-1,19.81,code_13,code_13
MSN680_P8_4,-0.1076749999999986,1.540116412083148,-1,21.83,code_14,code_14
MSN635_P1'_11,0.096075000000001,-1.4642289081870663,-1,16.35,code_11,code_11
MSN635_P7'_14,0.7123749999999989,-1.6368924323405272,-1,19.0,code_12,code_13
MSN660_P1'_14,-0.0544750000000005,-1.3951634985256822,-1,17.07,code_11,code_11
MSN660_P8'_3,-0.1859000000000018,-1.7059578420019117,-1,17.7,code_12,code_12
MSN663_P7'_13,-0.1722499999999986,-0.0483880101286895,-1,19.65,code_13,code_13
MSN663_P1_3,-0.2084999999999993,0.4696025623316923,-1,18.45,code_12,code_12
MSN667_P1_13,-0.2683999999999995,0.3660044478396159,1,17.18,code_11,code_11
MSN667_P7_10,0.1414499999999985,0.6077333816544608,1,15.4,code_10,code_10
MSN669_P7'_13,0.0300000000000009,1.1602566589455348,-1,19.81,code_13,code_13
MSN669_P1_12,-0.051174999999999,1.57464911691384,-1,16.92,code_11,code_11
MSN600_P8_6,-0.011074999999999,-1.7404905468326035,-1,21.14,code_14,code_14
MSN673_P1'_10,-0.2315000000000021,0.2624063333475395,1,16.13,code_11,code_11
MSN673_P8'_3,0.2979000000000007,-0.2901169439435344,-1,17.44,code_11,code_12
MSN673_P8'_4,0.1207749999999998,-0.3246496487742265,-1,21.47,code_14,code_14
MSN673_P7'_13,-0.0709249999999999,-0.0483880101286895,-1,19.76,code_13,code_13
MSN673_P1_2,-0.0763250000000004,0.6422660864851529,1,18.17,code_12,code_12
MSN677_P1'_2,-0.0885500000000019,-1.7404905468326035,1,18.0,code_12,code_12
MSN677_P8'_4,0.1853500000000001,1.0911912492841505,-1,21.4,code_14,code_14
MSN678_P1'_3,0.0478749999999992,-0.5318458777583792,-1,18.11,code_12,code_12
MSN677_P8_6,-0.1088000000000014,-1.2224999743722216,-1,21.4,code_14,code_14
MSN678_P1_1,-0.28435,-0.186518829451458,-1,18.23,code_12,code_12
MSN678_P1_12,-0.1210499999999998,-0.3246496487742265,-1,16.93,code_11,code_11
MSN680_P1'_2,0.6473000000000005,0.987593134792074,1,17.25,code_11,code_12
MSN678_P8_5,0.0459250000000016,0.2624063333475395,1,21.32,code_14,code_14
MSN680_P8'_5,0.0895500000000012,0.4696025623316923,1,21.4,code_14,code_14
MSN680_P1_12,-0.2363250000000012,1.0566585444534584,-1,17.2,code_11,code_11
MSN680_P1_14,-0.2783250000000009,1.0221258396227662,-1,17.4,code_11,code_11
