HOLE_ID,error,local,PREDRILLED,DEPTH_MEASURED,Nominal_gripper,Estimated_gripper
MSN635_P1'_1,0.0472250000000002,-1.3606307936949902,-1,18.1,code_12,code_12
MSN635_P1_14,-0.2297000000000014,-1.326098088864298,-1,17.2,code_11,code_11
MSN660_P7'_10,-0.1485500000000007,-1.4296962033563745,1,15.47,code_10,code_10
MSN660_P7_12,0.1063999999999998,-0.739042106742532,1,19.58,code_13,code_13
MSN663_P8_3,0.1627249999999994,0.8839950202999978,-1,17.67,code_12,code_12
MSN664_P1'_4,0.4521000000000004,1.5055837072524558,-1,17.96,code_12,code_12
MSN664_P7'_14,0.2601749999999986,1.229322068606919,-1,19.53,code_13,code_13
MSN664_P8'_3,0.4866000000000011,1.0911912492841505,-1,17.2,code_11,code_12
MSN667_P8'_3,0.0874750000000006,-0.4627804680969949,-1,17.71,code_12,code_12
MSN667_P1_4,0.1043249999999988,0.2624063333475395,-1,18.15,code_12,code_12
MSN667_P1_14,0.1373499999999987,0.1588082188554632,-1,17.09,code_11,code_11
MSN667_P8_1,0.0447250000000004,0.8149296106386135,1,13.88,code_9,code_9
MSN667_P8_4,0.0736249999999986,0.676798791315845,-1,21.48,code_14,code_14
MSN600_P8'_3,0.0386500000000001,-0.9117056308959924,-1,17.7,code_12,code_12
MSN600_P1_4,-0.0897999999999987,-1.326098088864298,-1,18.1,code_12,code_12
MSN600_P7_14,0.140300000000001,-1.602359727509835,-1,20.1,code_13,code_13
MSN673_P8'_2,0.5190250000000002,-0.2555842391128423,-1,15.53,code_10,code_11
MSN673_P1_3,0.0114999999999993,0.4696025623316923,-1,18.27,code_12,code_12
MSN673_P1_14,0.159574999999999,0.3314717430089238,-1,16.71,code_11,code_11
MSN673_P8_5,0.0586999999999998,0.987593134792074,1,21.44,code_14,code_14
MSN677_P8'_2,0.161874999999998,1.1602566589455348,-1,15.8,code_10,code_11
MSN678_P8'_2,-0.0683750000000016,-0.9117056308959924,-1,15.94,code_11,code_10
MSN678_P8'_6,-0.0013999999999996,-1.015303745388069,-1,21.23,code_14,code_14
MSN678_P8_3,-0.0285499999999995,0.1933409236861553,-1,17.73,code_12,code_12
MSN680_P1'_10,-0.0648249999999996,0.953060429961382,1,15.95,code_11,code_11
MSN680_P1_1,0.0448249999999984,1.1947893637762268,-1,18.12,code_12,code_12
MSN680_P7_13,-0.0848749999999985,1.4365182975910715,-1,19.87,code_13,code_13
MSN635_P8'_2,0.082524999999999,-1.6714251371712192,-1,15.95,code_11,code_11
MSN635_P8_2,0.1537999999999978,-0.9117056308959924,-1,15.8,code_10,code_11
MSN635_P1_4,0.0227749999999998,-1.2224999743722216,-1,18.15,code_12,code_12
MSN635_P8_6,0.0522500000000008,-1.015303745388069,-1,21.2,code_14,code_14
MSN660_P7'_11,-0.0196749999999991,-1.4987616130177586,-1,17.56,code_12,code_12
MSN663_P7'_11,0.0225499999999997,-0.0829207149593816,-1,17.62,code_12,code_12
MSN663_P1_11,-0.0464249999999996,0.400537152670308,-1,16.63,code_11,code_11
MSN663_P7_11,-0.0803249999999993,0.7113314961465371,-1,17.75,code_12,code_12
MSN663_P7_12,-0.227325,0.676798791315845,1,19.74,code_13,code_13
MSN664_P8'_2,0.0030000000000003,1.1257239541148425,-1,15.68,code_10,code_10
MSN667_P7'_14,0.083575000000002,-0.3246496487742265,-1,19.68,code_13,code_13
MSN667_P1_10,-0.1171750000000013,0.400537152670308,1,16.14,code_11,code_11
MSN667_P7_11,0.2953999999999986,0.5386679719930766,-1,17.35,code_11,code_12
MSN669_P8'_4,0.2683999999999994,0.8839950202999978,-1,21.26,code_14,code_14
MSN600_P7'_12,0.1236249999999995,-1.0498364502187612,1,20.0,code_13,code_13
MSN600_P8'_5,-0.0028750000000001,-0.4282477632663028,1,21.2,code_14,code_14
MSN600_P1_3,0.0728000000000012,-1.3951634985256822,-1,18.1,code_12,code_12
MSN600_P1_2,-0.01035,-0.6354439922504556,1,18.1,code_12,code_12
MSN600_P1_12,-0.157500000000001,-1.4642289081870663,-1,17.0,code_11,code_11
MSN673_P7_11,-0.0786999999999991,0.7458642009772293,-1,17.68,code_12,code_12
MSN673_P7_14,0.2693999999999995,0.676798791315845,-1,19.37,code_13,code_13
MSN677_P1_11,-0.2156000000000003,-1.6368924323405272,-1,16.4,code_11,code_11
MSN677_P8_4,-0.4384000000000016,-1.1879672695415295,-1,21.5,code_14,code_14
MSN677_P7_12,0.1376749999999987,-1.3606307936949902,1,19.4,code_13,code_13
MSN678_P1_4,-0.1560499999999998,-0.2555842391128423,-1,18.33,code_12,code_12
MSN678_P7_11,-0.1586499999999997,0.0206773995326947,-1,17.65,code_12,code_12
MSN680_P7'_11,-0.0346250000000014,0.6077333816544608,-1,17.7,code_12,code_12
MSN635_P1_13,-0.1677000000000017,-0.6354439922504556,1,17.05,code_11,code_11
MSN635_P1_12,-0.0366500000000006,-1.291565384033606,-1,16.9,code_11,code_11
MSN660_P1_1,0.7344750000000007,-0.9117056308959924,-1,17.21,code_11,code_12
MSN663_P1'_13,0.0422999999999995,0.2278736285168474,1,16.96,code_11,code_11
MSN663_P1_1,-0.3644000000000004,0.5041352671623844,-1,18.52,code_12,code_12
MSN663_P8_6,0.1140750000000014,0.8149296106386135,-1,21.27,code_14,code_14
MSN664_P7'_11,0.1655749999999994,1.2983874782683031,-1,17.55,code_12,code_12
MSN664_P8'_6,0.1999000000000013,1.0221258396227662,-1,21.15,code_14,code_14
MSN664_P8'_5,0.1604249999999996,1.1602566589455348,1,21.1,code_14,code_14
MSN667_P8'_6,0.1523749999999994,-0.5318458777583792,-1,21.29,code_14,code_14
MSN667_P1_3,-0.3650250000000011,0.2969390381782317,-1,18.4,code_12,code_12
MSN669_P1'_14,-0.1074999999999997,1.229322068606919,-1,17.0,code_11,code_11
MSN669_P7'_11,0.5796749999999986,1.1257239541148425,-1,17.25,code_11,code_12
MSN669_P1_14,-0.2539500000000011,1.540116412083148,-1,17.14,code_11,code_11
MSN600_P1'_2,-0.2709500000000012,-0.5318458777583792,1,18.1,code_12,code_12
MSN600_P7_10,-0.3933000000000001,-0.739042106742532,1,16.8,code_11,code_11
MSN600_P1_14,-0.1809999999999984,-1.4987616130177586,-1,17.0,code_11,code_11
MSN600_P1_11,-0.0787500000000012,-1.4296962033563745,-1,16.5,code_11,code_11
MSN673_P7'_14,-0.0742750000000014,-0.1519861246207658,-1,19.67,code_13,code_13
MSN673_P8_6,-0.3078500000000007,0.8494623154693056,-1,21.7,code_14,code_14
MSN677_P1_3,-0.1555000000000001,-1.5678270226791429,-1,18.0,code_12,code_12
MSN677_P1_13,-0.1611499999999989,-1.4987616130177586,1,17.0,code_11,code_11
MSN678_P1'_1,-0.1427249999999991,-0.4973131729276871,-1,18.12,code_12,code_12
MSN678_P1'_12,-0.0257000000000012,-0.6354439922504556,-1,17.0,code_11,code_11
MSN678_P7_14,-0.2831500000000012,-0.0483880101286895,-1,20.25,code_13,code_13
MSN680_P7'_13,-0.0011500000000007,0.6422660864851529,-1,20.0,code_13,code_13
MSN680_P8_5,-0.1523249999999985,1.6437145265752244,1,21.75,code_14,code_14
MSN635_P1_1,-0.0982250000000002,-1.1534345647108375,-1,18.1,code_12,code_12
MSN635_P8'_1,-0.1002000000000008,-0.8426402212346084,1,14.05,code_9,code_9
MSN635_P8_1,0.0707750000000013,-0.4282477632663028,1,13.85,code_9,code_9
MSN660_P1'_11,-0.0273499999999993,-1.326098088864298,-1,16.52,code_11,code_11
MSN663_P8'_5,-0.0754250000000014,-0.2210515342821501,1,21.35,code_14,code_14
MSN663_P7'_14,-0.0071500000000009,-0.1519861246207658,-1,19.67,code_13,code_13
MSN663_P8'_3,0.1391500000000005,-0.2901169439435344,-1,17.8,code_12,code_12
MSN663_P8'_4,-0.1595250000000007,-0.3246496487742265,-1,21.6,code_14,code_14
MSN663_P1_2,-0.4617500000000012,0.6077333816544608,1,18.5,code_12,code_12
MSN663_P8_2,0.2060999999999982,0.91852772513069,-1,15.82,code_10,code_11
MSN664_P1'_12,0.2616250000000014,1.4365182975910715,-1,16.78,code_11,code_11
MSN664_P1'_10,0.0793250000000016,1.6437145265752244,1,15.85,code_10,code_11
MSN664_P7'_10,0.0332999999999987,1.3674528879296874,1,15.57,code_10,code_10
MSN667_P1_1,-0.1969000000000014,0.3314717430089238,-1,18.26,code_12,code_12
MSN669_P8'_2,0.2408000000000015,0.953060429961382,-1,15.62,code_10,code_10
MSN669_P8'_1,0.2153999999999992,1.0221258396227662,1,13.72,code_9,code_9
MSN669_P8'_5,0.1989749999999982,0.987593134792074,1,21.14,code_14,code_14
MSN600_P1'_4,-0.0332749999999987,-1.1189018598801452,-1,18.1,code_12,code_12
MSN600_P7_12,0.1720000000000006,-1.5678270226791429,1,20.1,code_13,code_13
MSN600_P8_2,-0.1642499999999997,-1.6368924323405272,-1,15.85,code_10,code_10
MSN673_P1'_2,-0.131899999999999,0.2969390381782317,1,18.34,code_12,code_12
MSN673_P7'_11,-0.5171249999999987,-0.0829207149593816,-1,18.01,code_12,code_12
MSN677_P1'_3,0.0245500000000008,1.57464911691384,-1,18.3,code_12,code_12
MSN677_P1'_12,0.1287250000000012,1.4710510024217638,-1,16.9,code_11,code_11
MSN677_P1_10,-0.1181749999999987,-1.4642289081870663,1,15.8,code_10,code_10
MSN678_P1_3,-0.2257250000000005,-0.2210515342821501,-1,18.22,code_12,code_12
MSN678_P1_11,0.0214499999999996,-0.2901169439435344,-1,16.45,code_11,code_11
MSN680_P1_11,-0.1037999999999987,1.0911912492841505,-1,16.64,code_11,code_11
MSN635_P1'_12,0.1590250000000006,-1.4987616130177586,-1,16.8,code_11,code_11
MSN635_P8'_6,-0.125524999999999,-1.7750232516632956,-1,21.2,code_14,code_14
MSN635_P1_11,-0.042874999999999,-1.2570326792029138,-1,16.4,code_11,code_11
MSN660_P1'_3,-0.1128000000000001,-1.2570326792029138,-1,18.03,code_12,code_12
MSN663_P1'_12,0.0598249999999991,0.0552101043633868,-1,16.97,code_11,code_11
MSN663_P1_10,-0.2560249999999984,0.5732006768237686,1,16.14,code_11,code_11
MSN663_P1_12,-0.0419000000000006,0.3660044478396159,-1,17.01,code_11,code_11
MSN664_P7'_13,0.1561999999999983,1.3329201830989954,-1,19.51,code_13,code_13
MSN667_P1'_3,-0.0321749999999989,-0.0138553052979974,-1,18.2,code_12,code_12
MSN667_P7'_12,0.2504500000000003,-0.2901169439435344,1,19.34,code_13,code_13
MSN667_P8'_5,-0.1494249999999982,-0.3591823536049186,1,21.4,code_14,code_14
MSN667_P8'_1,0.2228749999999994,-0.3937150584356107,1,13.68,code_9,code_9
MSN667_P1_11,-0.0589249999999988,0.2278736285168474,-1,16.71,code_11,code_11
MSN669_P1'_1,-0.1195999999999996,1.4019855927603797,-1,18.21,code_12,code_12
MSN669_P8'_6,0.4241499999999998,0.8494623154693056,-1,21.24,code_14,code_14
MSN600_P1'_12,-0.1798750000000009,-1.2570326792029138,-1,17.0,code_11,code_11
MSN600_P7'_13,0.0827750000000001,-0.4973131729276871,-1,20.0,code_13,code_13
MSN600_P7'_14,0.2807249999999986,-1.0843691550494532,-1,20.0,code_13,code_13
MSN600_P1_1,-0.0091249999999996,-1.3606307936949902,-1,18.1,code_12,code_12
MSN673_P1'_3,-0.0056,0.1588082188554632,-1,18.2,code_12,code_12
MSN673_P7_13,0.3606500000000004,0.7803969058079214,-1,19.24,code_13,code_13
MSN677_P8'_5,0.1515249999999995,1.1947893637762268,1,21.4,code_14,code_14
MSN677_P8'_6,0.3731000000000006,1.0566585444534584,-1,21.1,code_14,code_14
MSN678_P7'_11,-0.2877750000000012,-0.739042106742532,-1,17.81,code_12,code_12
MSN678_P1_14,-0.0203999999999981,-0.3591823536049186,-1,16.97,code_11,code_11
MSN680_P7'_14,-0.2062749999999987,0.5386679719930766,-1,20.3,code_13,code_13
MSN680_P1_3,-0.0146749999999999,1.1602566589455348,-1,18.22,code_12,code_12
MSN680_P1_10,-0.1738749999999997,1.263854773437611,1,15.95,code_11,code_10
MSN635_P1'_14,0.1053999999999995,-1.5332943178484508,-1,16.9,code_11,code_11
MSN635_P1_2,-0.1856999999999986,-0.5663785825890714,1,18.2,code_12,code_12
MSN635_P8'_4,-0.1602500000000009,-1.7404905468326035,-1,21.4,code_14,code_14
MSN635_P1_3,-0.1275749999999993,-1.1879672695415295,-1,18.2,code_12,code_12
MSN635_P8_4,-0.0452000000000011,-0.9807710405573768,-1,21.45,code_14,code_14
MSN660_P1'_4,0.0504499999999996,-1.291565384033606,-1,17.93,code_12,code_12
MSN663_P1'_10,-0.1837499999999997,0.2624063333475395,1,15.94,code_11,code_10
MSN663_P1'_4,0.1200249999999994,0.124275514024771,-1,18.06,code_12,code_12
MSN663_P7_10,-0.1515250000000004,0.7803969058079214,1,15.75,code_10,code_10
MSN664_P1'_11,0.0090000000000005,1.4710510024217638,-1,16.32,code_11,code_11
MSN667_P1'_1,-0.0770500000000012,0.0206773995326947,-1,18.22,code_12,code_12
MSN667_P7'_11,0.1839750000000001,-0.2555842391128423,-1,17.45,code_11,code_12
MSN667_P1'_11,-0.3164000000000005,-0.0829207149593816,-1,16.8,code_11,code_11
MSN667_P8_6,0.0952000000000012,0.6422660864851529,-1,21.34,code_14,code_14
MSN669_P7'_12,0.2695999999999986,1.0911912492841505,1,19.66,code_13,code_13
MSN669_P1'_11,0.0168999999999988,1.2983874782683031,-1,16.55,code_11,code_11
MSN600_P8_5,-0.0125499999999994,-0.8426402212346084,1,21.14,code_14,code_14
MSN673_P1'_11,-0.0520749999999997,0.0897428091940789,-1,16.66,code_11,code_11
MSN673_P7'_12,-0.2669999999999982,-0.1174534197900737,1,19.95,code_13,code_13
MSN673_P8'_6,0.1831499999999994,-0.3591823536049186,-1,21.33,code_14,code_14
MSN673_P8'_5,0.1296250000000007,-0.2210515342821501,1,21.41,code_14,code_14
MSN673_P7_10,-0.0863499999999994,0.8149296106386135,1,15.62,code_10,code_10
MSN673_P1_12,-0.126275000000002,0.3660044478396159,-1,16.84,code_11,code_11
MSN673_P1_11,-0.265825000000001,0.400537152670308,-1,16.53,code_11,code_11
MSN677_P1_4,0.0505249999999997,-1.602359727509835,-1,17.9,code_12,code_12
MSN678_P1'_11,-0.0084000000000006,-0.6009112874197635,-1,16.56,code_11,code_11
MSN678_P8'_4,-0.2351000000000004,-0.9807710405573768,-1,21.51,code_14,code_14
MSN680_P8_3,0.0831750000000005,1.57464911691384,-1,18.0,code_12,code_12
